TWOWIO
v7
r0
t315278760.246993
cCheck dependencies
c000000004C98FA800000000000001043
t1285094016
s4163

N/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/header_computers-small.png
c000000004C991BC8000000000000066A
t1285102536
s1642

N/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/header_computers.png
c000000004C98FA800000000000000C7F
t1285094016
s3199

N/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/header_cooking-small.png
c000000004C991BC800000000000006DE
t1285102536
s1758

N/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/header_cooking.png
c000000004C98FA800000000000000E0B
t1285094016
s3595

N/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/header_crafts-small.png
c000000004C991BCA0000000000000612
t1285102538
s1554

N/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/header_crafts.png
c000000004C98FA800000000000000C49
t1285094016
s3145

N/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/header_ent-small.png
c000000004C991BCA0000000000000461
t1285102538
s1121

N/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/header_ent.png
c000000004C98FA800000000000000714
t1285094016
s1812

N/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/header_fiction-small.png
c000000004C991BCA00000000000002DF
t1285102538
s735

N/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/header_fiction.png
c000000004C98FA80000000000000054C
t1285094016
s1356

N/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/header_games-small.png
c000000004C991BCA000000000000059C
t1285102538
s1436

N/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/header_games.png
c000000004C98FA800000000000000B90
t1285094016
s2960

N/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/header_gay-small.png
c000000004C991BCA00000000000005A3
t1285102538
s1443

N/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/header_gay.png
c000000004C98FA800000000000000BE5
t1285094016
s3045

N/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/header_gov-small.png
c000000004C991BCA00000000000006FF
t1285102538
s1791

N/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/header_gov.png
c000000004C98FA800000000000000C91
t1285094016
s3217

N/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/header_health-small.png
c000000004C991BCA0000000000000614
t1285102538
s1556

N/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/header_health.png
c000000004C98FA800000000000000D08
t1285094016
s3336

N/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/header_history-small.png
c000000004C991BCA0000000000000357
t1285102538
s855

N/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/header_history.png
c000000004C98FA8000000000000006C3
t1285094016
s1731

N/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/header_home-small.png
c000000004C991BCA000000000000051C
t1285102538
s1308

N/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/header_home.png
c000000004C98FA800000000000000B3C
t1285094016
s2876

N/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/header_horror-small.png
c000000004C991BCA000000000000023D
t1285102538
s573

N/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/header_horror.png
c000000004C98FA8000000000000003E5
t1285094016
s997

N/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/header_law-small.png
c000000004C991BCA0000000000000275
t1285102538
s629

N/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/header_law.png
c000000004C98FA8000000000000004DD
t1285094016
s1245

N/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/header_library-small.png
c000000004C991BCA000000000000031C
t1285102538
s796

N/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/header_library.png
c000000004C98FA820000000000000628
t1285094018
s1576

N/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/header_lit-small.png
c000000004C991BCA00000000000005C6
t1285102538
s1478

N/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/header_lit.png
c000000004C98FA800000000000000B39
t1285094016
s2873

N/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/header_mag-small.png
c000000004C991BCA00000000000006AD
t1285102538
s1709

N/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/header_mag.png
c000000004C98FA800000000000000DEA
t1285094016
s3562

N/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/header_mystery-small.png
c000000004C991BCA00000000000005E6
t1285102538
s1510

N/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/header_mystery.png
c000000004C98FA800000000000000AF3
t1285094016
s2803

N/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/header_new-small.png
c000000004C991BCA000000000000056B
t1285102538
s1387

N/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/header_new.png
c000000004C98FA8200000000000009D0
t1285094018
s2512

N/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/header_nonfiction-small.png
c000000004C991BCA00000000000003BE
t1285102538
s958

N/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/header_nonfiction.png
c000000004C98FA800000000000000706
t1285094016
s1798

N/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/header_outdoors-small.png
c000000004C991BCA000000000000062D
t1285102538
s1581

N/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/header_outdoors.png
c000000004C98FA800000000000000D28
t1285094016
s3368

N/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/header_parenting-small.png
c000000004C991BCA00000000000005D9
t1285102538
s1497

N/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/header_parenting.png
c000000004C98FA800000000000000C05
t1285094016
s3077

N/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/header_philosophy-small.png
c000000004C991BCA000000000000043A
t1285102538
s1082

N/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/header_philosophy.png
c000000004C98FA80000000000000084B
t1285094016
s2123

N/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/header_politics-small.png
c000000004C991BCA00000000000006F7
t1285102538
s1783

N/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/header_politics.png
c000000004C98FA800000000000000DBB
t1285094016
s3515

N/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/header_pro-small.png
c000000004C991BCA0000000000000736
t1285102538
s1846

N/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/header_pro.png
c000000004C98FA800000000000000C9F
t1285094016
s3231

N/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/header_rab-small.png
c000000004C991BC80000000000000760
t1285102536
s1888

N/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/header_rab.png
c000000004C98FA7E0000000000000E1E
t1285094014
s3614

N/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/header_rac-small.png
c000000004C991BC8000000000000076D
t1285102536
s1901

N/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/header_rac.png
c000000004C98FA7E0000000000000E8E
t1285094014
s3726

N/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/header_readers-small.png
c000000004C991BCA000000000000052D
t1285102538
s1325

N/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/header_readers.png
c000000004C98FA820000000000000A33
t1285094018
s2611

N/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/header_ref-small.png
c000000004C991BCA00000000000003B1
t1285102538
s945

N/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/header_ref.png
c000000004C98FA800000000000000700
t1285094016
s1792

N/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/header_religion-small.png
c000000004C991BCA00000000000006E4
t1285102538
s1764

N/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/header_religion.png
c000000004C98FA820000000000000ED4
t1285094018
s3796

N/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/header_romance-small.png
c000000004C991BCA00000000000003D0
t1285102538
s976

N/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/header_romance.png
c000000004C98FA82000000000000082A
t1285094018
s2090

N/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/header_science-small.png
c000000004C991BCA00000000000003AB
t1285102538
s939

N/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/header_science.png
c000000004C98FA820000000000000736
t1285094018
s1846

N/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/header_scifi-small.png
c000000004C991BCA0000000000000793
t1285102538
s1939

N/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/header_scifi.png
c000000004C98FA820000000000000E4B
t1285094018
s3659

N/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/header_sponsored-small.png
c000000004C991BCA0000000000000483
t1285102538
s1155

N/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/header_sponsored.png
c000000004C98FA8200000000000009EB
t1285094018
s2539

N/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/header_sports-small.png
c000000004C991BCA00000000000003B5
t1285102538
s949

N/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/header_sports.png
c000000004C98FA82000000000000079D
t1285094018
s1949

N/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/header_textbooks-small.png
c000000004C991BCA000000000000045A
t1285102538
s1114

N/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/header_textbooks.png
c000000004C98FA8200000000000008E8
t1285094018
s2280

N/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/header_travel-small.png
c000000004C991BCA00000000000002E3
t1285102538
s739

N/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/header_travel.png
c000000004C98FA8200000000000005CA
t1285094018
s1482

N/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/icon_1.png
c000000004C0D5FFC0000000000000C39
t1275944956
s3129

N/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/icon_2.png
c000000004C0D60060000000000000BC3
t1275944966
s3011

N/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/icon_3.png
c000000004C0D600C0000000000000B70
t1275944972
s2928

N/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/icon_4.png
c000000004C0D60120000000000000BEE
t1275944978
s3054

N/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/libshelves.png
c000000004CABA8AB0000000000014237
t1286318251
s82487

N/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/login_bg-1024x1024.png
c000000004C127AA30000000000004205
t1276279459
s16901

N/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/login_landscape.png
c000000004CB78483000000000004E9CB
t1287095427
s321995

N/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/login_portrait.png
c000000004CB7847F000000000004C046
t1287095423
s311366

N/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/main.m
c000000004C0E91520000000000000163
t1276023122
s355
i<UIKit/UIKit.h>

N/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/promo_01.png
c000000004BF6C03A000000000004F4B5
t1274462266
s324789

N/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/promo_02.png
c000000004BF6C12C0000000000035F6B
t1274462508
s221035

N/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/promo_03.png
c000000004BF6C0600000000000001BAD
t1274462304
s7085

N/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/promo_04.png
c000000004C1805990000000000033926
t1276642713
s211238

N/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/ratings_00.png
c000000004C2BBD34000000000000051F
t1277934900
s1311

N/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/ratings_005.png
c000000004C2BBD340000000000000629
t1277934900
s1577

N/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/ratings_01.png
c000000004C2BBD3400000000000006A8
t1277934900
s1704

N/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/ratings_015.png
c000000004C2BBD340000000000000771
t1277934900
s1905

N/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/ratings_02.png
c000000004C2BBD3400000000000006DD
t1277934900
s1757

N/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/ratings_025.png
c000000004C2BBD340000000000000780
t1277934900
s1920

N/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/ratings_03.png
c000000004C2BBD340000000000000750
t1277934900
s1872

N/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/ratings_035.png
c000000004C2BBD340000000000000781
t1277934900
s1921

N/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/ratings_04.png
c000000004C2BBD340000000000000750
t1277934900
s1872

N/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/ratings_045.png
c000000004C2BBD340000000000000759
t1277934900
s1881

N/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/ratings_05.png
c000000004C2BBD34000000000000075D
t1277934900
s1885

N/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/ratings_06.png
c000000004C2BBD340000000000000780
t1277934900
s1920

N/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/ratings_07.png
c000000004C2BBD340000000000000750
t1277934900
s1872

N/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/ratings_08.png
c000000004C2BBD340000000000000781
t1277934900
s1921

N/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/ratings_09.png
c000000004C2BBD340000000000000750
t1277934900
s1872

N/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/ratings_10.png
c000000004C2BBD340000000000000759
t1277934900
s1881

N/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/ratings_11.png
c000000004C2BBD34000000000000075D
t1277934900
s1885

N/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/shelf.png
c000000004C0D5F46000000000000D4B2
t1275944774
s54450

N/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/titlebar_bg.png
c000000004BF99A9C0000000000002836
t1274649244
s10294

N/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/wowio.xcdatamodel
c000000004CBB7CB60000000000000088
t1287355574
s136

N/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/wowio_iPad_background.png
c000000004BF6BFA6000000000013EC21
t1274462118
s1305633

N/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/wowio_iPad_icon-app_01.png
c000000004BF6D7580000000000001E2C
t1274468184
s7724

N/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/wowio_iPad_icon-doc-320.png
c000000004BF6DAEC0000000000029E25
t1274469100
s171557

N/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/wowio_iPad_icon-settings.png
c000000004BF6DADE00000000000010AF
t1274469086
s4271

N/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/wowio_iPad_icon-spotlight.png
c000000004BF6DAE60000000000001A15
t1274469094
s6677

N/Users/zeus/Library/MobileDevice/Provisioning Profiles/WOWIO_AdHoc_Provisioning_Profile.mobileprovision
c000000004CBF9B870000000000001DEC
t1287625607
s7660

N/var/folders/EW/EWqCNgMPEc8cYnduDaLDR++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WOWIO_Prefix-bhldpuavhkfedtfkigmemplhpguw/WOWIO_Prefix.pch.gch
t1283883898
s9429652

N/var/folders/EW/EWqCNgMPEc8cYnduDaLDR++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WOWIO_Prefix-cuinvkwamylwskbbhfweigihxfoe/WOWIO_Prefix.pch.gch
t1278908271
s9425556

N/var/folders/EW/EWqCNgMPEc8cYnduDaLDR++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WOWIO_Prefix-flyfnwzyikljyjaeoequbucjvzsy/WOWIO_Prefix.pch.gch
t1285371075
s9429652

N/var/folders/EW/EWqCNgMPEc8cYnduDaLDR++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WOWIO_Prefix-gcguynnkeuvxdtbgcrbqqzxqpybh/WOWIO_Prefix.pch.gch
t1287625796
s9429652

N/var/folders/N5/N5c88PPvExKE2DxGdACEtE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WOWIO_Prefix-dkzczwqjetwmonakndhlmoqfbpcl/WOWIO_Prefix.pch.gch
t1293585957
s10454744

N/var/folders/N5/N5c88PPvExKE2DxGdACEtE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WOWIO_Prefix-gmohywupgmkoasbsvgtdwqiebdzh/WOWIO_Prefix.pch.gch
t2
s0

N/var/folders/N5/N5c88PPvExKE2DxGdACEtE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WOWIO_Prefix-gzqhciulogoiikankgrgoicnaitf/WOWIO_Prefix.pch.gch
t1293585839
s10454744

NWOWIO-Info.plist
c000000004C0EA54B0000000000000485
t1276028235
s1157

CCheck dependencies
r0
lSLF07#2@18"Check dependencies315278744#315278744#0(0"0(0#1#0"8743983712#0"0#

CCodeSign /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app
s315278760.050406
e315278760.246955
r1
xCodeSign
x/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app
lSLF07#2@40"CodeSign build/Ad-hoc-iphoneos/WOWIO.app315278760#315278760#0(0"0(0#0#80"/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app8722361152#669"    cd /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv _CODESIGN_ALLOCATE_ /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/codesign_allocate    /usr/bin/codesign -f -s "iPhone Distribution: WOWIO, LLC" --resource-rules=/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/ResourceRules.plist --entitlements /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/WOWIO.xcent /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app0#

CCodeSign /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app
s309318604.555421
e309318605.070692
r1
xCodeSign
x/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app
lSLF07#2@40"CodeSign build/Ad-hoc-iphoneos/WOWIO.app309318604#309318605#0(0"0(0#0#79"/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app8590287840#665"    cd /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv _CODESIGN_ALLOCATE_ /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/codesign_allocate    /usr/bin/codesign -f -s "iPhone Distribution: WOWIO, LLC" --resource-rules=/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/ResourceRules.plist --entitlements /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/WOWIO.xcent /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app0#

CCompileC build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/Objects-normal/armv7/--Library.o /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/--Library.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/Objects-normal/armv7/AQGridView.o /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/AQGridView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s315278757.955387
e315278758.582141
r1
xCompileC
xbuild/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/Objects-normal/armv7/AQGridView.o
x/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/AQGridView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/AQGridView.m315278757#315278758#0(0"0(0#0#69"/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/AQGridView.m8724427936#1509"    cd /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -I/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/WOWIO.hmap -F/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos -I/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/DerivedSources/armv7 -I/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/DerivedSources -include /var/folders/N5/N5c88PPvExKE2DxGdACEtE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WOWIO_Prefix-dkzczwqjetwmonakndhlmoqfbpcl/WOWIO_Prefix.pch -c /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/AQGridView.m -o /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/Objects-normal/armv7/AQGridView.o0#

CCompileC build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/Objects-normal/armv7/AQGridView.o /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/AQGridView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s309318600.637690
e309318601.311292
r1
xCompileC
xbuild/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/Objects-normal/armv7/AQGridView.o
x/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/AQGridView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/AQGridView.m309318600#309318601#0(0"0(0#0#68"/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/AQGridView.m8616790464#1812"    cd /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/WOWIO-generated-files.hmap -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/WOWIO-own-target-headers.hmap -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/WOWIO-all-target-headers.hmap -iquote /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/WOWIO-project-headers.hmap -F/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/include -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/DerivedSources/armv7 -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/DerivedSources -include /var/folders/EW/EWqCNgMPEc8cYnduDaLDR++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WOWIO_Prefix-gcguynnkeuvxdtbgcrbqqzxqpybh/WOWIO_Prefix.pch -c /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/AQGridView.m -o /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/Objects-normal/armv7/AQGridView.o0#

CCompileC build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/Objects-normal/armv7/AQGridViewAnimatorItem.o /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/AQGridViewAnimatorItem.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s315278758.063798
e315278758.139268
r1
xCompileC
xbuild/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/Objects-normal/armv7/AQGridViewAnimatorItem.o
x/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/AQGridViewAnimatorItem.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
