t1289666607
s3574
i"ASIHTTPRequest.h"
i<libxml/HTMLparser.h>
i<libxml/xmlsave.h>
i<libxml/xpath.h>
i<libxml/xpathInternals.h>

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/ASIWebPageRequest.m
c000000004CDEC02F0000000000007098
t1289666607
s28824
i"ASIWebPageRequest.h"
i"ASINetworkQueue.h"
i<CommonCrypto/CommonHMAC.h>

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/AboutView.xib
c000000004D082D280000000000006A44
t1292381480
s27204

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/AboutViewController.h
c000000004CB8ACA000000000000002A3
t1287171232
s675
i<UIKit/UIKit.h>
i"WOWIOAppDelegate.h"

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/AboutViewController.m
c000000004D22119D00000000000006DE
t1294078365
s1758
i"AboutViewController.h"

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/Base64.h
c000000004C8A9C3000000000000000D1
t1284152368
s209
i<Foundation/Foundation.h>

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/Base64.m
c000000004C8A9C3000000000000000B7
t1284152368
s183
i"Base64.h"

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/BookGridCell.h
c000000004CFD7FF50000000000000399
t1291681781
s921
i<UIKit/UIKit.h>
i"Book.h"
i"BookDelegate.h"
i"BookGridCellDelegate.h"
i"AQGridViewCell.h"
i"GridColors.h"

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/BookGridCell.m
c000000004D082EBF000000000000279B
t1292381887
s10139
i"BookGridCell.h"
i"Book.h"
i"GridColors.h"

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/BookGridCellDelegate.h
c000000004C3746D4000000000000011B
t1278691028
s283

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/BookViewController.h
c000000004D1C3D530000000000000D07
t1293696339
s3335
i<UIKit/UIKit.h>
i"WOWIOAppDelegate.h"
i"BookDelegate.h"

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/BookViewController.m
c000000004D2226580000000000003DFC
t1294083672
s15868
i"BookViewController.h"
i"WebViewController.h"
i"Book.h"
i"ASINetworkQueue.h"
i"ASIHTTPRequest.h"

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/CDataScanner.h
c000000004B2807B0000000000000095B
t1260914608
s2395
i<Foundation/Foundation.h>

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/CDataScanner.m
c000000004B2807B00000000000001674
t1260914608
s5748
i"CDataScanner.h"
i"CDataScanner_Extensions.h"

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/CategoriesViewController.h
c000000004C9BDE7F000000000000084F
t1285283455
s2127
i<UIKit/UIKit.h>
i"WOWIOAppDelegate.h"
i"AQGridView.h"
i"GridColors.h"

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/CategoriesViewController.m
c000000004D22136F0000000000002A3B
t1294078831
s10811
i"CategoriesViewController.h"
i"WOWIOAppDelegate.h"
i"Categories.h"
i"CategoryGridCell.h"
i"CategoryDetailViewController.h"
i"CJSONDeserializer.h"
i"ASIHTTPRequest.h"
i"ASINetworkQueue.h"
i"GridColors.h"

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/CategoryBookGridCell.h
c000000004CFE804E0000000000000310
t1291747406
s784
i<UIKit/UIKit.h>
i"Book.h"
i"BookDelegate.h"
i"AQGridViewCell.h"
i"GridColors.h"

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/CategoryBookGridCell.m
c000000004D06C39700000000000023DE
t1292288919
s9182
i"CategoryBookGridCell.h"
i"Book.h"

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/CategoryDetailView.xib
c000000004D1CFEC9000000000000671E
t1293745865
s26398

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/CategoryDetailViewController.h
c000000004CFE74B100000000000009D6
t1291744433
s2518
i<UIKit/UIKit.h>
i<CoreData/CoreData.h>
i"WOWIOAppDelegate.h"
i"BookGridCellDelegate.h"
i"AQGridView.h"
i"GridColors.h"

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/CategoryDetailViewController.m
c000000004D221406000000000000610F
t1294078982
s24847
i"CategoryDetailViewController.h"
i"CJSONDeserializer.h"
i"BookGridCell.h"
i"Book.h"
i"BookViewController.h"
i"ASINetworkQueue.h"
i"ASIHTTPRequest.h"

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/CategoryGridCell.h
c000000004C82A193000000000000029B
t1283629459
s667
i<UIKit/UIKit.h>
i"Categories.h"
i"AQGridViewCell.h"
i"GridColors.h"

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/CategoryGridCell.m
c000000004C9C3205000000000000144E
t1285304837
s5198
i"CategoryGridCell.h"
i"GridColors.h"

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/Extensions/CDataScanner_Extensions.h
c000000004B2807B000000000000005AD
t1260914608
s1453
i"CDataScanner.h"

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/Extensions/CDataScanner_Extensions.m
c000000004B2807B000000000000009EC
t1260914608
s2540
i"CDataScanner_Extensions.h"
i"NSCharacterSet_Extensions.h"

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/Extensions/NSCharacterSet_Extensions.h
c000000004B2807B0000000000000057A
t1260914608
s1402
i<Foundation/Foundation.h>

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/Extensions/NSCharacterSet_Extensions.m
c000000004B2807B00000000000000731
t1260914608
s1841
i"NSCharacterSet_Extensions.h"

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/Extensions/NSDictionary_JSONExtensions.h
c000000004B2807B00000000000000598
t1260914608
s1432
i<Foundation/Foundation.h>

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/Extensions/NSDictionary_JSONExtensions.m
c000000004B2807B00000000000000613
t1260914608
s1555
i"NSDictionary_JSONExtensions.h"
i"CJSONDeserializer.h"

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/FeaturesViewController.h
c000000004D221FFD0000000000001629
t1294082045
s5673
i<UIKit/UIKit.h>
i<CoreData/CoreData.h>
i<QuartzCore/QuartzCore.h>
i"WOWIOAppDelegate.h"
i"AboutViewController.h"
i"LoginViewController.h"
i"WebViewController.h"
i"BookViewController.h"
i"BookGridCellDelegate.h"
i"TopSellersController.h"
i"AQGridView.h"
i"GridColors.h"
i"Book.h"

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/FeaturesViewController.m
c000000004D222A1A0000000000009EB0
t1294084634
s40624
i"ASIHTTPRequest.h"
i"ASINetworkQueue.h"
i"CJSONDeserializer.h"
i"CJSONSerializer.h"
i"FeaturesViewController.h"
i"LoginViewController.h"
i"WebViewController.h"
i"BookViewController.h"
i"Book.h"
i"BookGridCell.h"
i"Agilespace.h"

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/FormCell.h
c000000004BCFA6530000000000000163
t1271899731
s355
i<UIKit/UIKit.h>

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/FormCell.m
c000000004C14117B00000000000005D2
t1276383611
s1490
i"FormCell.h"

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/GridCellSelector.h
c000000004C2BA26C000000000000083B
t1277928044
s2107
i<UIKit/UIKit.h>

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/GridCellSelector.m
c000000004C2BA0E50000000000001663
t1277927653
s5731
i"GridCellSelector.h"

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/GridColors.h
c000000004C82A0170000000000000118
t1283629079
s280
i<Foundation/Foundation.h>

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/GridColors.m
c000000004C82A020000000000000051D
t1283629088
s1309
i"GridColors.h"

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/JSON/CJSONDataSerializer.h
c000000004B2807B00000000000000716
t1260914608
s1814
i<Foundation/Foundation.h>

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/JSON/CJSONDataSerializer.m
c000000004B2807B00000000000001AB2
t1260914608
s6834
i"CJSONDataSerializer.h"
i"CSerializedJSONData.h"

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/JSON/CJSONDeserializer.h
c000000004B2807B00000000000000681
t1260914608
s1665
i<Foundation/Foundation.h>

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/JSON/CJSONDeserializer.m
c000000004B2807B00000000000000B3A
t1260914608
s2874
i"CJSONDeserializer.h"
i"CJSONScanner.h"
i"CDataScanner.h"

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/JSON/CJSONScanner.h
c000000004B2807B000000000000007C2
t1260914608
s1986
i"CDataScanner.h"

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/JSON/CJSONScanner.m
c000000004B2807B00000000000003937
t1260914608
s14647
i"CJSONScanner.h"
i"NSCharacterSet_Extensions.h"
i"CDataScanner_Extensions.h"

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/JSON/CJSONSerializer.h
c000000004B2807B00000000000000787
t1260914608
s1927
i<Foundation/Foundation.h>

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/JSON/CJSONSerializer.m
c000000004B2807B000000000000008C6
t1260914608
s2246
i"CJSONSerializer.h"
i"CJSONDataSerializer.h"

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/JSON/CSerializedJSONData.h
c000000004B2807B000000000000005A9
t1260914608
s1449
i<Foundation/Foundation.h>

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/JSON/CSerializedJSONData.m
c000000004B2807B000000000000005FB
t1260914608
s1531
i"CSerializedJSONData.h"

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/LibraryGridCell.h
c000000004D153DB000000000000004DC
t1293237680
s1244
i<UIKit/UIKit.h>
i"Library.h"
i"LibraryDelegate.h"
i"LibraryGridCellDelegate.h"
i"AQGridViewCell.h"

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/LibraryGridCell.m
c000000004D153F3F0000000000002E3D
t1293238079
s11837
i"LibraryGridCell.h"
i"Library.h"

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/LibraryGridCellDelegate.h
c000000004C8A62430000000000000129
t1284137539
s297

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/LibraryView.xib
c000000004D1FA8E90000000000006463
t1293920489
s25699

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/LibraryViewController.h
c000000004D1F9EFC0000000000000A8B
t1293917948
s2699
i<UIKit/UIKit.h>
i<CoreData/CoreData.h>
i"WOWIOAppDelegate.h"
i"AQGridView.h"
i"GridColors.h"
i"LibraryGridCellDelegate.h"

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/LibraryViewController.m
c000000004D222A820000000000009828
t1294084738
s38952
i"LibraryViewController.h"
i"ASINetworkQueue.h"
i"ASIHTTPRequest.h"
i"CJSONDeserializer.h"
i"CJSONSerializer.h"
i"Library.h"
i"LibraryGridCell.h"
i"PDFReaderController.h"
i"WebViewController.h"

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/LoginView.xib
c000000004D1FC9EC00000000000067BD
t1293928940
s26557

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/LoginViewController.h
c000000004D072FC00000000000000CD2
t1292316608
s3282
i<UIKit/UIKit.h>
i"WOWIOAppDelegate.h"
i"FormCell.h"

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/LoginViewController.m
c000000004D222894000000000000D527
t1294084244
s54567
i"LoginViewController.h"
i"WebViewController.h"
i"WOWIOAppDelegate.h"
i"FormCell.h"
i"ASINetworkQueue.h"
i"ASIHTTPRequest.h"
i"CJSONDeserializer.h"
i"CJSONSerializer.h"
i"Book.h"
i"Sponsored.h"
i"Topbooks.h"
i"brainbytes.h"
i"Categories.h"
i"Topcomics.h"
i"Newreleases.h"
i"User.h"
i"Featuredpublishers.h"
i"Staffpicks.h"
i"Featuredbooks.h"
i"Agilespace.h"
i"Library.h"

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/NSIndexSet+AQIndexesOutsideSet.h
c000000004C2A284C000000000000012B
t1277831244
s299
i<Foundation/NSIndexSet.h>

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/NSIndexSet+AQIndexesOutsideSet.m
c000000004C2A284C0000000000000214
t1277831244
s532
i<Foundation/Foundation.h>
i"NSIndexSet+AQIndexesOutsideSet.h"

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/NSIndexSet+AQIsSetContiguous.h
c000000004C2A284C0000000000000104
t1277831244
s260
i<Foundation/Foundation.h>

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/NSIndexSet+AQIsSetContiguous.m
c000000004C2A284C0000000000000161
t1277831244
s353
i"NSIndexSet+AQIsSetContiguous.h"

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/NewReleasesBookDetail.h
c000000004CB3A3A40000000000000A7A
t1286841252
s2682
i<Foundation/Foundation.h>
i"WOWIOAppDelegate.h"

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/NewReleasesBookDetail.m
c000000004CB3A37B000000000000274D
t1286841211
s10061
i"NewReleasesBookDetail.h"
i"WebViewController.h"
i"Newreleases.h"
i"ASINetworkQueue.h"
i"ASIHTTPRequest.h"

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/NewReleasesController.h
c000000004CFC14A8000000000000067A
t1291588776
s1658
i<UIKit/UIKit.h>
i<CoreData/CoreData.h>
i<QuartzCore/QuartzCore.h>
i"WOWIOAppDelegate.h"
i"LoginViewController.h"
i"NewReleasesBookDetail.h"
i"WebViewController.h"
i"BookViewController.h"
i"NewReleasesGridCellDelegate.h"
i"AQGridView.h"
i"GridColors.h"

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/NewReleasesController.m
c000000004D06F1CD0000000000002455
t1292300749
s9301
i"NewReleasesController.h"
i"LoginViewController.h"
i"WebViewController.h"
i"NewReleases.h"
i"NewReleasesGridCell.h"

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/NewReleasesController.xib
c000000004D22269200000000000027C8
t1294083730
s10184

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/NewReleasesGridCell.h
c000000004CBB875800000000000003DE
t1287358296
s990
i<UIKit/UIKit.h>
i"Newreleases.h"
i"NewreleasesDelegate.h"
i"NewReleasesGridCellDelegate.h"
i"AQGridViewCell.h"
i"GridColors.h"

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/NewReleasesGridCell.m
c000000004CBB87610000000000002743
t1287358305
s10051
i"NewReleasesGridCell.h"
i"Newreleases.h"
i"GridColors.h"

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/NewReleasesGridCellDelegate.h
c000000004CB3BB09000000000000013B
t1286847241
s315

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/PDFReaderController.h
c000000004D154D7E00000000000007D9
t1293241726
s2009
i<UIKit/UIKit.h>
i<QuartzCore/QuartzCore.h>
i"WOWIOAppDelegate.h"
i"TiledPDFView.h"
i"Library.h"

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/PDFReaderController.m
c000000004D1BC4F1000000000000412D
t1293665521
s16685
i"PDFReaderController.h"
i"ASINetworkQueue.h"
i"ASIHTTPRequest.h"
i"CJSONDeserializer.h"
i"WebViewController.h"

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/PDFScrollView.h
c000000004D018BA80000000000000C8C
t1291946920
s3212
i<UIKit/UIKit.h>

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/PDFScrollView.m
c000000004D05470C0000000000002096
t1292191500
s8342
i"PDFScrollView.h"
i"TiledPDFView.h"
i<QuartzCore/QuartzCore.h>

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/PDFView.xib
c000000004D0554E0000000000000434A
t1292195040
s17226

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/Reachability.h
c000000004CDEC02F0000000000001D0E
t1289666607
s7438
i<Foundation/Foundation.h>
i<SystemConfiguration/SystemConfiguration.h>

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/Reachability.m
c000000004CDEC02F0000000000005E0C
t1289666607
s24076
i<sys/socket.h>
i<netinet/in.h>
i<netinet6/in6.h>
i<arpa/inet.h>
i<ifaddrs.h>
i<netdb.h>
i<CoreFoundation/CoreFoundation.h>
i"Reachability.h"

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/SettingsDetailViewController.h
c000000004C2F3BA400000000000000FA
t1278163876
s250
i<UIKit/UIKit.h>

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/SettingsDetailViewController.m
c000000004C2F3BA400000000000005AD
t1278163876
s1453
i"SettingsDetailViewController.h"

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/SettingsMenuViewController.h
c000000004C2F3B6B00000000000000FB
t1278163819
s251
i<UIKit/UIKit.h>

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/SettingsMenuViewController.m
c000000004C337DD1000000000000126C
t1278442961
s4716
i"SettingsMenuViewController.h"

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/SettingsView.xib
c000000004C2E412E0000000000006DA4
t1278099758
s28068

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/SettingsViewController.h
c000000004C2F38A20000000000000284
t1278163106
s644
i<UIKit/UIKit.h>
i"WOWIOAppDelegate.h"

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/SettingsViewController.m
c000000004C2F38B40000000000000934
t1278163124
s2356
i"SettingsViewController.h"

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/TiledPDFView.h
c000000004C7DA2C10000000000000AC6
t1283302081
s2758
i<UIKit/UIKit.h>

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/TiledPDFView.m
c000000004C7DA2C100000000000012CE
t1283302081
s4814
i"TiledPDFView.h"
i<QuartzCore/QuartzCore.h>

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/TopSellersController.h
c000000004D22208700000000000006A1
t1294082183
s1697
i<UIKit/UIKit.h>
i<CoreData/CoreData.h>
i<QuartzCore/QuartzCore.h>
i"WOWIOAppDelegate.h"
i"LoginViewController.h"
i"WebViewController.h"
i"BookViewController.h"
i"BookGridCellDelegate.h"
i"AQGridView.h"
i"GridColors.h"

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/TopSellersController.m
c000000004D1A7CEC0000000000002B42
t1293581548
s11074
i"TopSellersController.h"
i"LoginViewController.h"
i"WebViewController.h"
i"Book.h"
i"BookGridCell.h"

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/TopSellersDetail.h
c000000004CFD82540000000000000AF9
t1291682388
s2809
i<UIKit/UIKit.h>
i"WOWIOAppDelegate.h"
i"BookDelegate.h"

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/TopSellersDetail.m
c000000004CFD82B20000000000002C35
t1291682482
s11317
i"TopSellersDetail.h"
i"WebViewController.h"
i"Book.h"
i"ASINetworkQueue.h"
i"ASIHTTPRequest.h"

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/TopSellersDetailView.xib
c000000004CC0E2510000000000010D82
t1287709265
s68994

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/UIColor+AQGridView.h
c000000004C2A284C0000000000000701
t1277831244
s1793
i<Foundation/Foundation.h>
i<UIKit/UIColor.h>

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/UIColor+AQGridView.m
c000000004C2A284C000000000000072D
t1277831244
s1837
i"UIColor+AQGridView.h"

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/WOWIOAppDelegate.h
c000000004D072EF10000000000000916
t1292316401
s2326
i<UIKit/UIKit.h>
i<CoreData/CoreData.h>
i"Reachability.h"

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/WOWIOAppDelegate.m
c000000004D072EFB00000000000037B4
t1292316411
s14260
i<CoreData/CoreData.h>
i"WOWIOAppDelegate.h"
i"Reachability.h"

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/WebViewController.h
c000000004D1BD7A2000000000000029A
t1293670306
s666
i<UIKit/UIKit.h>

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/WebViewController.m
c000000004D221D9B0000000000000F53
t1294081435
s3923
i"WebViewController.h"

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Default-Landscape.png
c000000004C98EC4200000000000592E1
t1285090370
s365281

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Default-Portrait.png
c000000004C98EBFC0000000000058005
t1285090300
s360453

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/DevEntitlements.plist
c000000004C2E34C000000000000000E1
t1278096576
s225

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Entitlements.plist
c000000004C2E30860000000000000221
t1278095494
s545

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Featuredbooks.h
c000000004C2548920000000000000D7D
t1277511826
s3453
i<CoreData/CoreData.h>

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Featuredbooks.m
c000000004C2548920000000000000604
t1277511826
s1540
i"Featuredbooks.h"

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Featuredpublishers.h
c000000004C254892000000000000030D
t1277511826
s781
i<CoreData/CoreData.h>

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Featuredpublishers.m
c000000004C25489200000000000001B9
t1277511826
s441
i"Featuredpublishers.h"

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/FeaturesView.xib
c000000004D1CFC7A000000000000BF4F
t1293745274
s48975

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/FirstTimeView.xib
c000000004D03E5A50000000000001665
t1292101029
s5733

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Icon.png
c000000004CFDDC1E00000000000026C2
t1291705374
s9922

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Library.h
c000000004D0E685D0000000000000C73
t1292789853
s3187
i<CoreData/CoreData.h>
i"LibraryDelegate.h"
i"WOWIOAppDelegate.h"

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Library.m
c000000004D0E690E00000000000013A1
t1292790030
s5025
i"Library.h"
i"ASINetworkQueue.h"
i"ASIHTTPRequest.h"

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/LibraryDelegate.h
c000000004D001A0B000000000000015D
t1291852299
s349

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/MainWindow.xib
c000000004CBC9547000000000000BF19
t1287427399
s48921

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Newreleases.h
c000000004CBB7D4600000000000010EB
t1287355718
s4331
i<CoreData/CoreData.h>
i"NewreleasesDelegate.h"

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Newreleases.m
c000000004CBB7D430000000000000F5C
t1287355715
s3932
i"Newreleases.h"
i"ASINetworkQueue.h"
i"ASIHTTPRequest.h"

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/NewreleasesDelegate.h
c000000004CB3A58600000000000001C0
t1286841734
s448

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/README.textile
c000000004CFDE1F30000000000000131
t1291706867
s305

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Settings.bundle
c000000004D112AB80000000000000088
t1292970680
s136

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Sponsored.h
c000000004C22F43B0000000000000330
t1277359163
s816
i<CoreData/CoreData.h>

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Sponsored.m
c000000004C22F43B00000000000001B3
t1277359163
s435
i"Sponsored.h"

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Staffpicks.h
c000000004C254892000000000000043A
t1277511826
s1082
i<CoreData/CoreData.h>

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Staffpicks.m
c000000004C254892000000000000021E
t1277511826
s542
i"Staffpicks.h"

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/TopSellersView.xib
c000000004D1A6E3000000000000033C0
t1293577776
s13248

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Topbooks.h
c000000004CBB7BF100000000000010DC
t1287355377
s4316
i<CoreData/CoreData.h>
i"TopbooksDelegate.h"

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Topbooks.m
c000000004CF6D5240000000000000FE0
t1291244836
s4064
i"Topbooks.h"
i"ASINetworkQueue.h"
i"ASIHTTPRequest.h"

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/TopbooksDelegate.h
c000000004CF6CDCD00000000000001AE
t1291242957
s430

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Topcomics.h
c000000004C22F43B00000000000004A3
t1277359163
s1187
i<CoreData/CoreData.h>

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Topcomics.m
c000000004C22F43B0000000000000246
t1277359163
s582
i"Topcomics.h"

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/User.h
c000000004C251413000000000000098A
t1277498387
s2442
i<CoreData/CoreData.h>

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/User.m
c000000004C25141F0000000000000448
t1277498399
s1096
i"User.h"

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/WOWIO_Prefix.pch
c000000004D1FBE860000000000001191
t1293926022
s4497
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/WebView.xib
c000000004D1BDC4F0000000000002E5C
t1293671503
s11868

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/_5.png
c000000004C2BBD340000000000000629
t1277934900
s1577

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/about_bg.png
c000000004CB8A7FD0000000000002DAA
t1287170045
s11690

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/about_close.png
c000000004CB8A8030000000000000D3D
t1287170051
s3389

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/about_logo.png
